year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	12020	30123	Academy of Art	-	Totals	-	-	-	-	-	5250:00	648	1,576	41.12	148	472	31.36	354	531	66.67	1,798	69.15	317	531	848	32.62	308	378	211	74	571	 	 	17
2015	12020	30123	Academy of Art	-	Opponent Totals	-	-	-	-	-	5250:00	656	1,385	47.36	186	470	39.57	535	717	74.62	2,033	78.19	284	686	970	37.31	323	451	184	88	505	 	 	10
2015	12020	929	Adams St.	-	Totals	-	-	-	-	-	5400:00	835	1,613	51.77	187	505	37.03	504	711	70.89	2,361	87.44	324	631	955	35.37	350	349	276	120	656	 	 	19
2015	12020	929	Adams St.	-	Opponent Totals	-	-	-	-	-	5400:00	620	1,421	43.63	187	541	34.57	555	757	73.32	1,984	73.48	237	519	756	28.00	341	456	139	68	550	 	 	17
2015	12020	3	Adelphi	-	Totals	-	-	-	-	-	5225:00	651	1,498	43.46	208	592	35.14	343	481	71.31	1,853	71.27	234	622	856	32.92	333	351	169	48	447	 	 	11
2015	12020	3	Adelphi	-	Opponent Totals	-	-	-	-	-	5223:00	725	1,547	46.86	189	556	33.99	331	474	69.83	1,970	75.77	267	674	941	36.19	377	332	177	97	459	 	 	8
2015	12020	10	Ala.-Huntsville	-	Totals	-	-	-	-	-	5800:00	742	1,623	45.72	282	756	37.30	390	542	71.96	2,156	74.34	247	750	997	34.38	486	342	158	92	457	 	 	2
2015	12020	10	Ala.-Huntsville	-	Opponent Totals	-	-	-	-	-	5798:00	735	1,702	43.18	222	650	34.15	313	475	65.89	2,005	69.14	317	716	1,033	35.62	401	358	174	55	527	 	 	7
2015	12020	11	Alas. Anchorage	-	Totals	-	-	-	-	-	5875:00	783	1,696	46.17	279	724	38.54	432	561	77.01	2,277	78.52	331	666	997	34.38	524	370	163	64	549	 	 	8
2015	12020	11	Alas. Anchorage	-	Opponent Totals	-	-	-	-	-	5875:00	755	1,618	46.66	214	587	36.46	404	577	70.02	2,128	73.38	279	614	893	30.79	450	375	175	99	537	 	 	13
2015	12020	12	Alas. Fairbanks	-	Totals	-	-	-	-	-	5250:00	657	1,503	43.71	199	567	35.10	301	432	69.68	1,814	69.77	266	630	896	34.46	359	313	127	69	399	 	 	7
2015	12020	12	Alas. Fairbanks	-	Opponent Totals	-	-	-	-	-	5250:00	696	1,571	44.30	228	641	35.57	316	429	73.66	1,936	74.46	299	650	949	36.50	359	289	170	72	446	 	 	6
2015	12020	13	Albany St. (GA)	-	Totals	-	-	-	-	-	5400:00	671	1,651	40.64	206	627	32.85	384	581	66.09	1,932	71.56	301	651	952	35.26	362	426	238	77	563	 	 	9
2015	12020	13	Albany St. (GA)	-	Opponent Totals	-	-	-	-	-	5400:00	749	1,621	46.21	164	481	34.10	459	687	66.81	2,121	78.56	321	757	1,078	39.93	363	445	211	99	496	 	 	8
2015	12020	934	Alderson Broaddus	-	Totals	-	-	-	-	-	5875:00	730	1,640	44.51	223	621	35.91	378	544	69.49	2,061	71.07	377	729	1,106	38.14	412	350	140	75	455	 	 	8
2015	12020	934	Alderson Broaddus	-	Opponent Totals	-	-	-	-	-	5875:00	706	1,665	42.40	183	560	32.68	346	488	70.90	1,941	66.93	303	631	934	32.21	321	286	181	101	482	 	 	13
2015	12020	22	American Int'l	-	Totals	-	-	-	-	-	5676:00	787	1,710	46.02	232	616	37.66	388	572	67.83	2,194	78.36	260	720	980	35.00	384	325	205	69	525	 	 	10
2015	12020	22	American Int'l	-	Opponent Totals	-	-	-	-	-	5675:00	714	1,667	42.83	201	637	31.55	404	564	71.63	2,033	72.61	298	730	1,028	36.71	359	398	143	73	533	 	 	15
2015	12020	13028	Anderson (SC)	-	Totals	-	-	-	-	-	5616:00	635	1,414	44.91	242	644	37.58	397	572	69.41	1,909	68.18	274	642	916	32.71	312	379	164	45	494	 	 	8
2015	12020	13028	Anderson (SC)	-	Opponent Totals	-	-	-	-	-	5615:00	662	1,447	45.75	249	677	36.78	369	546	67.58	1,942	69.36	248	604	852	30.43	380	331	188	80	519	 	 	8
2015	12020	25	Angelo St.	-	Totals	-	-	-	-	-	5829:00	923	1,735	53.20	203	511	39.73	459	681	67.40	2,508	86.48	330	807	1,137	39.21	527	349	246	75	534	 	 	6
2015	12020	25	Angelo St.	-	Opponent Totals	-	-	-	-	-	5822:00	629	1,605	39.19	186	605	30.74	412	639	64.48	1,856	64.00	306	614	920	31.72	292	469	153	60	574	 	 	18
2015	12020	30105	Ark.-Fort Smith	-	Totals	-	-	-	-	-	5951:00	820	1,695	48.38	243	605	40.17	565	775	72.90	2,448	84.41	302	828	1,130	38.97	448	425	186	138	545	 	 	8
2015	12020	30105	Ark.-Fort Smith	-	Opponent Totals	-	-	-	-	-	5950:00	770	1,837	41.92	215	613	35.07	413	604	68.38	2,168	74.76	329	678	1,007	34.72	408	388	207	65	648	 	 	14
2015	12020	8411	Ark.-Monticello	-	Totals	-	-	-	-	-	4850:00	663	1,500	44.20	141	462	30.52	366	523	69.98	1,833	76.38	294	589	883	36.79	284	325	172	96	453	 	 	13
2015	12020	8411	Ark.-Monticello	-	Opponent Totals	-	-	-	-	-	4850:00	704	1,470	47.89	180	476	37.82	331	489	67.69	1,919	79.96	270	627	897	37.38	374	342	149	107	460	 	 	7
2015	12020	947	Arkansas Tech	-	Totals	-	-	-	-	-	6250:00	741	1,732	42.78	282	760	37.11	479	690	69.42	2,243	72.35	317	814	1,131	36.48	407	385	153	64	540	 	 	16
2015	12020	947	Arkansas Tech	-	Opponent Totals	-	-	-	-	-	6251:00	793	1,852	42.82	245	749	32.71	402	588	68.37	2,233	72.03	345	792	1,137	36.68	421	337	173	76	584	 	 	16
2015	12020	33	Armstrong	-	Totals	-	-	-	-	-	5050:00	659	1,525	43.21	120	342	35.09	368	541	68.02	1,806	72.24	357	615	972	38.88	284	380	157	46	526	 	 	17
2015	12020	33	Armstrong	-	Opponent Totals	-	-	-	-	-	5050:00	667	1,473	45.28	194	548	35.40	460	652	70.55	1,988	79.52	302	604	906	36.24	330	335	183	118	496	 	 	10
2015	12020	35	Ashland	-	Totals	-	-	-	-	-	5925:00	733	1,611	45.50	196	586	33.45	452	631	71.63	2,114	72.90	308	730	1,038	35.79	380	375	197	86	578	 	 	9
2015	12020	35	Ashland	-	Opponent Totals	-	-	-	-	-	5925:00	631	1,551	40.68	189	560	33.75	448	654	68.50	1,899	65.48	306	672	978	33.72	307	401	179	76	548	 	 	11
2015	12020	36	Assumption	-	Totals	-	-	-	-	-	5299:00	652	1,509	43.21	98	322	30.43	377	565	66.73	1,779	68.42	318	673	991	38.12	306	347	145	68	541	 	 	20
2015	12020	36	Assumption	-	Opponent Totals	-	-	-	-	-	5299:00	627	1,438	43.60	172	522	32.95	442	592	74.66	1,868	71.85	217	625	842	32.38	299	308	175	130	494	 	 	11
2015	12020	41	Augustana (SD)	-	Totals	-	-	-	-	-	6451:00	954	1,910	49.95	294	710	41.41	584	779	74.97	2,786	87.06	369	849	1,218	38.06	534	367	204	94	485	 	 	3
2015	12020	41	Augustana (SD)	-	Opponent Totals	-	-	-	-	-	6450:00	864	1,937	44.61	248	726	34.16	287	422	68.01	2,263	70.72	280	682	962	30.06	430	422	194	85	645	 	 	18
2015	12020	30146	Azusa Pacific	-	Totals	-	-	-	-	-	6650:00	956	1,938	49.33	293	758	38.65	540	720	75.00	2,745	83.18	373	842	1,215	36.82	504	430	227	80	668	 	 	8
