year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12260	16	Albright	34	1741958	Burke, Patrick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1741958	Fr	C	6-10	1	0	8:00	1	1	100.00	 	 	""	 	 	""	2	2.00	 	 	 	""	 	 	 	1	3	 	 	 
2016	12260	16	Albright	30	1741955	Clark, Jayson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1741955	Fr	G	6-0	1	0	6:00	1	1	100.00	 	 	""	 	2	0.00	2	2.00	 	 	 	""	 	 	 	 	1	 	 	 
2016	12260	16	Albright	40	1631221	Dunn, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631221	So	F	6-6	1	0	9:00	 	3	""	 	 	""	 	 	""	 	""	1	1	2	2.00	 	1	 	1	2	 	 	 
2016	12260	16	Albright	23	1631218	Smith, Dejuan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631218	So	G	6-2	1	1	26:00	4	9	44.44	1	2	50.00	2	3	66.67	11	11.00	 	2	2	2.00	2	1	3	 	5	 	 	1
2016	12260	16	Albright	4	1631217	Calloway, Jaylin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631217	So	G	6-1	1	0	20:00	3	6	50.00	2	5	40.00	 	 	""	8	8.00	 	2	2	2.00	1	 	 	 	1	 	 	 
2016	12260	16	Albright	14	1631216	Ringgold, Omari	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631216	Jr	G	6-2	1	1	26:00	5	16	31.25	2	6	33.33	3	4	75.00	15	15.00	4	1	5	5.00	 	3	1	 	4	 	 	 
2016	12260	16	Albright	50	1522794	Vazzana, Thomas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1522794	Jr	C	6-6	1	1	18:00	 	 	""	 	 	""	 	 	""	 	""	2	1	3	3.00	1	 	 	1	2	 	 	 
2016	12260	16	Albright	3	1522790	Marquez, Josh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1522790	Jr	G	6-1	1	1	28:00	3	13	23.08	 	2	0.00	9	13	69.23	15	15.00	 	3	3	3.00	3	1	1	1	5	 	 	1
2016	12260	16	Albright	10	1439728	Lombardi, Vince	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1439728	Sr	G	5-10	1	0	14:00	 	 	""	 	 	""	 	 	""	 	""	 	3	3	3.00	1	3	 	 	2	 	 	 
2016	12260	16	Albright	21	1413465	Ward, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413465	Sr	F	6-4	1	0	22:00	3	6	50.00	 	 	""	2	4	50.00	8	8.00	 	4	4	4.00	 	1	1	2	1	 	 	 
2016	12260	16	Albright	22	1413463	Gantz, Calvert	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413463	Jr	C	6-6	1	1	23:00	1	9	11.11	 	 	""	3	5	60.00	5	5.00	7	1	8	8.00	1	1	 	1	3	 	 	 
2016	12260	19	Allegheny	15	1742012	Frisina, Antonio	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742012	N/A	G	6-0	1	0	14:00	 	2	""	 	1	0.00	 	 	""	 	""	 	2	2	2.00	1	3	2	 	2	 	 	 
2016	12260	19	Allegheny	20	1631288	Macomber, Conor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631288	Jr	G	6-1	1	1	23:00	1	5	20.00	 	4	0.00	1	1	100.00	3	3.00	 	 	 	""	1	2	 	1	3	 	 	 
2016	12260	19	Allegheny	11	1631285	Wallette, Donte	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631285	So	F	6-4	1	0	14:00	3	7	42.86	 	2	0.00	1	2	50.00	7	7.00	2	1	3	3.00	 	 	1	 	1	 	 	 
2016	12260	19	Allegheny	1	1631284	Henderson, Isaiah	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631284	So	G	6-0	1	0	23:00	2	7	28.57	 	4	0.00	6	8	75.00	10	10.00	1	1	2	2.00	3	3	2	 	1	 	 	 
2016	12260	19	Allegheny	33	1519330	Zabriski, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1519330	Jr	G	6-1	1	1	15:00	1	6	16.67	 	2	0.00	4	4	100.00	6	6.00	 	5	5	5.00	2	1	 	 	1	 	 	 
2016	12260	19	Allegheny	21	1413961	Koryak, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413961	Sr	G	6-2	1	0	17:00	 	1	""	 	 	""	 	 	""	 	""	 	3	3	3.00	 	2	1	 	2	 	 	 
2016	12260	19	Allegheny	10	1413959	Holland, Brian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413959	Sr	G	6-2	1	1	17:00	1	2	50.00	 	1	0.00	 	 	""	2	2.00	 	4	4	4.00	1	 	1	 	 	 	 	 
2016	12260	19	Allegheny	32	1413958	Schweitzer, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413958	Sr	G	6-1	1	1	26:00	3	4	75.00	 	 	""	 	 	""	6	6.00	1	3	4	4.00	1	 	 	 	3	 	 	 
2016	12260	19	Allegheny	23	1413957	Sestina, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1413957	Sr	F	6-7	1	0	7:00	1	1	100.00	 	 	""	2	2	100.00	4	4.00	 	2	2	2.00	 	 	 	 	1	 	 	 
2016	12260	19	Allegheny	22	1286354	Milon, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1286354	Sr	F	6-6	1	0	20:00	4	8	50.00	 	 	""	6	14	42.86	14	14.00	3	6	9	9.00	1	1	 	2	2	 	 	 
2016	12260	19	Allegheny	35	1286349	Smith, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1286349	Sr	F	6-5	1	1	24:00	5	10	50.00	 	 	""	 	2	0.00	10	10.00	2	3	5	5.00	1	3	 	1	2	 	 	 
2016	12260	966	Arcadia	42	1745513	Pierfy, Phil	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745513	Fr	F	6-5	1	1	18:00	7	12	58.33	 	2	0.00	5	6	83.33	19	19.00	1	3	4	4.00	 	1	 	1	3	 	 	 
2016	12260	966	Arcadia	33	1745512	Reilly, Kyle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745512	Fr	F	6-5	1	0	14:00	1	3	33.33	 	2	0.00	 	 	""	2	2.00	1	7	8	8.00	 	 	 	 	1	 	 	 
2016	12260	966	Arcadia	32	1745511	James, Darren	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745511	Fr	C	6-7	1	0	14:00	1	2	50.00	 	 	""	 	 	""	2	2.00	2	1	3	3.00	 	3	 	 	4	 	 	 
2016	12260	966	Arcadia	24	1745509	Slone, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745509	Fr	F	6-6	1	1	25:00	6	12	50.00	 	1	0.00	5	9	55.56	17	17.00	3	5	8	8.00	1	1	1	1	2	 	 	 
2016	12260	966	Arcadia	23	1745508	Clanton, Derrick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745508	So	G	5-10	1	0	2:00	1	1	100.00	 	 	""	1	1	100.00	3	3.00	 	 	 	""	 	 	 	 	1	 	 	 
2016	12260	966	Arcadia	15	1745506	Gray, Kelsey	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745506	Fr	G	6-1	1	0	2:00	 	1	""	 	1	0.00	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	966	Arcadia	14	1745505	Sander, Jordan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745505	Fr	G	5-9	1	0	8:00	 	2	""	 	1	0.00	 	 	""	 	""	 	1	1	1.00	 	1	1	 	 	 	 	 
2016	12260	966	Arcadia	12	1745503	Bacote, Keith	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745503	So	F	6-4	1	0	19:00	 	5	""	 	1	0.00	 	2	0.00	 	""	 	2	2	2.00	1	 	 	 	2	 	 	 
2016	12260	966	Arcadia	5	1745491	Thompson, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745491	So	G	6-2	1	1	17:00	2	4	50.00	2	3	66.67	 	 	""	6	6.00	 	7	7	7.00	2	1	1	 	1	 	 	 
2016	12260	966	Arcadia	4	1745490	Kelley, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745490	Jr	G	5-11	1	1	23:00	4	8	50.00	3	3	100.00	2	2	100.00	13	13.00	 	2	2	2.00	4	 	2	 	4	 	 	 
2016	12260	966	Arcadia	1	1745488	Harper, Dimitri	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1745488	Fr	G	6-1	1	0	5:00	1	2	50.00	 	 	""	 	 	""	2	2.00	 	1	1	1.00	1	 	1	 	2	 	 	 
2016	12260	966	Arcadia	2	1633632	Clemente, Amaar	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1633632	So	G	6-0	1	0	9:00	 	1	""	 	 	""	 	1	0.00	 	""	 	 	 	""	 	 	 	 	1	 	 	 
2016	12260	966	Arcadia	11	1633631	Brown, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1633631	So	G	6-2	1	0	2:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
