id,pred
2017_1112_1116,0.673238068127432
2017_1112_1124,0.41915263257589
2017_1112_1137,0.797443798995205
2017_1112_1139,0.516049435178988
2017_1112_1153,0.460931649069165
2017_1112_1166,0.546783016744736
2017_1112_1173,0.665026728082657
2017_1112_1181,0.379463592074856
2017_1112_1190,0.790463338633254
2017_1112_1195,0.858172705981692
2017_1112_1196,0.365736307578261
2017_1112_1199,0.469634017172688
2017_1112_1211,0.233924524055885
2017_1112_1233,0.872533292158564
2017_1112_1235,0.45451372308946
2017_1112_1240,0.917531029436138
2017_1112_1242,0.388683482405081
2017_1112_1243,0.603485744893371
2017_1112_1245,0.892471635509169
2017_1112_1246,0.363647589694827
2017_1112_1257,0.335616065583097
2017_1112_1266,0.60032326661503
2017_1112_1268,0.671857556516298
2017_1112_1274,0.586555974686451
2017_1112_1276,0.476106628126779
2017_1112_1277,0.664138237138992
2017_1112_1278,0.624247267889564
2017_1112_1291,0.937666734601077
2017_1112_1292,0.70524680801786
2017_1112_1297,0.903316428963824
2017_1112_1300,0.911629878793414
2017_1112_1305,0.722987075165256
2017_1112_1308,0.828180386132887
2017_1112_1309,0.934047345128153
2017_1112_1314,0.308126801860232
2017_1112_1315,0.914233620378774
2017_1112_1321,0.654753855167703
2017_1112_1323,0.502521598015305
2017_1112_1329,0.524978788623521
2017_1112_1332,0.440622607913719
2017_1112_1343,0.726253710312484
2017_1112_1344,0.711526215466494
2017_1112_1345,0.401751565755257
2017_1112_1348,0.662898130252997
2017_1112_1355,0.927039803089803
2017_1112_1371,0.705691339633316
2017_1112_1374,0.426261354039014
2017_1112_1376,0.60175840337425
2017_1112_1388,0.423684868133113
2017_1112_1407,0.903808949981421
2017_1112_1411,0.934612124375147
2017_1112_1413,0.941364593150357
2017_1112_1417,0.498591352995228
2017_1112_1423,0.769732682742528
2017_1112_1425,0.735694346644421
2017_1112_1433,0.685872262448603
2017_1112_1435,0.65168038484929
2017_1112_1436,0.696022616753133
2017_1112_1437,0.279915374741808
2017_1112_1438,0.294753326127087
2017_1112_1439,0.684704055882013
2017_1112_1448,0.630080715222949
2017_1112_1452,0.306779123338075
2017_1112_1455,0.349926610736934
2017_1112_1457,0.882167637613179
2017_1112_1458,0.431906144422121
2017_1112_1462,0.64041579687203
2017_1116_1124,0.259394116176181
2017_1116_1137,0.656452924773349
2017_1116_1139,0.341043533893242
2017_1116_1153,0.293289744853515
2017_1116_1166,0.369308127509857
2017_1116_1173,0.490728400164237
2017_1116_1181,0.228871774120951
2017_1116_1190,0.646765905511779
2017_1116_1195,0.745988027631122
2017_1116_1196,0.218672482116923
2017_1116_1199,0.300591928933417
2017_1116_1211,0.129076451672275
2017_1116_1233,0.768645454872597
2017_1116_1235,0.28795914434301
2017_1116_1240,0.843749762305627
2017_1116_1242,0.235823226958261
2017_1116_1243,0.424859284827738
2017_1116_1245,0.801130165300214
2017_1116_1246,0.217136117106613
2017_1116_1257,0.196903757408737
2017_1116_1266,0.421637497193872
2017_1116_1268,0.498432859002441
2017_1116_1274,0.407787051421322
2017_1116_1276,0.306079298525793
2017_1116_1277,0.489732323896789
2017_1116_1278,0.446393848025177
2017_1116_1291,0.879534799690262
2017_1116_1292,0.537316063348222
2017_1116_1297,0.819322229788049
2017_1116_1300,0.833527007601324
2017_1116_1305,0.5588410982651
2017_1116_1308,0.700550083120302
2017_1116_1309,0.872997159903736
2017_1116_1314,0.177736549725992
2017_1116_1315,0.838023097804362
2017_1116_1321,0.479295497576418
2017_1116_1323,0.328984706815536
2017_1116_1329,0.349129282908435
2017_1116_1332,0.2765774180445
2017_1116_1343,0.56287307254696
2017_1116_1344,0.544864238470344
2017_1116_1345,0.245818546123733
2017_1116_1348,0.488344366926461
2017_1116_1355,0.860471944715036
2017_1116_1371,0.53784789385237
2017_1116_1374,0.265029650963799
2017_1116_1376,0.423097665828801
2017_1116_1388,0.262981014359267
2017_1116_1407,0.820157443086007
2017_1116_1411,0.874014220827898
2017_1116_1413,0.886262966742458
2017_1116_1417,0.32552359567294
2017_1116_1423,0.618676699000683
2017_1116_1425,0.574648188992006
2017_1116_1433,0.514502069695822
2017_1116_1435,0.475910315848759
2017_1116_1436,0.526365949370006
2017_1116_1437,0.15872458569338
2017_1116_1438,0.16864290201775
2017_1116_1439,0.513148934250927
2017_1116_1448,0.452567054309578
2017_1116_1452,0.176813425344291
2017_1116_1455,0.207143746813998
2017_1116_1457,0.784189840847252
2017_1116_1458,0.269542400635436
2017_1116_1462,0.463639831820722
2017_1124_1137,0.845096288066258
2017_1124_1139,0.596396483805761
2017_1124_1153,0.542313619167981
2017_1124_1166,0.625728224884293
2017_1124_1173,0.733417112945534
2017_1124_1181,0.45870112071666
2017_1124_1190,0.839427349772186
2017_1124_1195,0.893447349612856
2017_1124_1196,0.44415909272283
2017_1124_1199,0.550982030125174
2017_1124_1211,0.2973332247008
2017_1124_1233,0.90463315088507
2017_1124_1235,0.535889010062546
2017_1124_1240,0.939090184076884
2017_1124_1242,0.468393043991544
2017_1124_1243,0.678363948708288
2017_1124_1245,0.920010738479759
2017_1124_1246,0.441934565643001
2017_1124_1257,0.411773298616876
2017_1124_1266,0.675477530873919
2017_1124_1268,0.739399818411354
2017_1124_1274,0.662845097634974
2017_1124_1276,0.557397498263233
2017_1124_1277,0.732637093310342
2017_1124_1278,0.697172205222795
2017_1124_1291,0.954224599703232
2017_1124_1292,0.768286735552516
2017_1124_1297,0.928301204374331
2017_1124_1300,0.934621797181297
2017_1124_1305,0.783398129624217
2017_1124_1308,0.869782687017964
2017_1124_1309,0.951516932889514
2017_1124_1314,0.381629293989107
2017_1124_1315,0.936595220045705
2017_1124_1321,0.724372336864793
2017_1124_1323,0.583301036922043
2017_1124_1329,0.604978155398941
2017_1124_1332,0.521890313651457
2017_1124_1343,0.786163078335069
2017_1124_1344,0.773654173215866
2017_1124_1345,0.482027914944306
2017_1124_1348,0.731547672796081
2017_1124_1355,0.946258757765693
2017_1124_1371,0.768667379295923
2017_1124_1374,0.507282379275798
2017_1124_1376,0.67678809942638
2017_1124_1388,0.50464691924737
2017_1124_1407,0.92867649849727
2017_1124_1411,0.95193981042294
2017_1124_1413,0.956985240789114
2017_1124_1417,0.579474924554254
2017_1124_1423,0.82245289991865
2017_1124_1425,0.794123319975191
2017_1124_1433,0.751596389206433
2017_1124_1435,0.721655159049474
2017_1124_1436,0.760365016178503
2017_1124_1437,0.350093434657934
2017_1124_1438,0.366756722574464
2017_1124_1439,0.750583720239514
2017_1124_1448,0.70241321967533
2017_1124_1452,0.38013676498323
2017_1124_1455,0.427242920385379
2017_1124_1457,0.912085744250855
2017_1124_1458,0.513040678486488
2017_1124_1462,0.711652249401099
2017_1137_1139,0.213127747442153
2017_1137_1153,0.178435012265544
2017_1137_1166,0.234564754085126
2017_1137_1173,0.335231507601647
2017_1137_1181,0.13444454929908
2017_1137_1190,0.489333264311485
2017_1137_1195,0.605826222896716
2017_1137_1196,0.127756094247389
2017_1137_1199,0.183620592708665
2017_1137_1211,0.0719792534529802
2017_1137_1233,0.63486648093449
2017_1137_1235,0.174675955202818
2017_1137_1240,0.738631973574237
2017_1137_1242,0.139045134683725
2017_1137_1243,0.278807693501286
2017_1137_1245,0.678272909432711
2017_1137_1246,0.126754868948829
2017_1137_1257,0.113720736959045
2017_1137_1266,0.276161643695923
2017_1137_1268,0.342134758223886
2017_1137_1274,0.264901194865621
2017_1137_1276,0.18754521295535
2017_1137_1277,0.33434384458814
2017_1137_1278,0.296759117697431
2017_1137_1291,0.792573038236859
2017_1137_1292,0.378014430427267
2017_1137_1297,0.703544799550758
2017_1137_1300,0.723783268711104
