game_id	section_id	team_id	team_name	team_url	period_scores
3507110	0	47	Ball St.	http://stats.ncaa.org/team/index/12020?org_id=47	[30, 42, 72]
3507110	1	732	Utah	http://stats.ncaa.org/team/index/12020?org_id=732	[35, 55, 90]
3509976	0	294	Idaho St.	http://stats.ncaa.org/team/index/12020?org_id=294	[29, 9, 38]
3509976	1	183	Denver	http://stats.ncaa.org/team/index/12020?org_id=183	[31, 23, 54]
3509003	0	66	Boise St.	http://stats.ncaa.org/team/index/12020?org_id=66	[31, 46, 77]
3509003	1	370	Loyola Marymount	http://stats.ncaa.org/team/index/12020?org_id=370	[35, 34, 69]
3506757	0	352	Lehigh	http://stats.ncaa.org/team/index/12020?org_id=352	[30, 36, 66]
3506757	1	739	Villanova	http://stats.ncaa.org/team/index/12020?org_id=739	[32, 45, 77]
3510766	0	667	Southern Utah	http://stats.ncaa.org/team/index/12020?org_id=667	[36, 32, 68]
3510766	1	327	Kansas St.	http://stats.ncaa.org/team/index/12020?org_id=327	[44, 54, 98]
3506410	0	1320	Presbyterian	http://stats.ncaa.org/team/index/12020?org_id=1320	[19, 25, 44]
3506410	1	193	Duke	http://stats.ncaa.org/team/index/12020?org_id=193	[57, 56, 113]
3506812	0	257	Georgia	http://stats.ncaa.org/team/index/12020?org_id=257	[32, 41, 73]
3506812	1	255	Georgia Tech	http://stats.ncaa.org/team/index/12020?org_id=255	[42, 38, 80]
3511400	0		Hillsdale Baptist		[23, 30, 53]
3511400	1	287	Houston Baptist	http://stats.ncaa.org/team/index/12020?org_id=287	[52, 37, 89]
3507753	0	24639	Nova Southeastern	http://stats.ncaa.org/team/index/12020?org_id=24639	[33, 18, 51]
3507753	1	28755	FGCU	http://stats.ncaa.org/team/index/12020?org_id=28755	[34, 29, 63]
3511724	0	646	South Ala.	http://stats.ncaa.org/team/index/12020?org_id=646	[29, 30, 59]
3511724	1	664	Southern Miss.	http://stats.ncaa.org/team/index/12020?org_id=664	[22, 46, 68]
3507112	0	96	Fresno St.	http://stats.ncaa.org/team/index/12020?org_id=96	[35, 39, 74]
3507112	1	541	Pepperdine	http://stats.ncaa.org/team/index/12020?org_id=541	[41, 48, 89]
3506416	0	446	Morgan St.	http://stats.ncaa.org/team/index/12020?org_id=446	[25, 23, 48]
3506416	1	539	Penn St.	http://stats.ncaa.org/team/index/12020?org_id=539	[31, 30, 61]
3508047	0	153	Colgate	http://stats.ncaa.org/team/index/12020?org_id=153	[21, 31, 52]
