year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles
2015	12020	26172	A&M-Corpus Chris	-	Totals	-	-	-	-	-	600:00	70	151	46.36	10	38	26.32	47	59	79.66	197	65.67	27	65	92	30.67	37	44	30	8	62	 	 
2015	12020	26172	A&M-Corpus Chris	-	Opponent Totals	-	-	-	-	-	600:00	68	160	42.50	13	45	28.89	43	68	63.24	192	64.00	42	60	102	34.00	37	45	19	10	57	 	 
2015	12020	2	Abilene Christian	-	Totals	-	-	-	-	-	800:00	111	258	43.02	33	91	36.26	57	80	71.25	312	78.00	54	86	140	35.00	72	52	42	6	104	 	 
2015	12020	2	Abilene Christian	-	Opponent Totals	-	-	-	-	-	800:00	93	193	48.19	24	64	37.50	83	127	65.35	293	73.25	39	108	147	36.75	34	81	23	16	81	 	 
2015	12020	721	Air Force	-	Totals	-	-	-	-	-	400:00	55	105	52.38	15	39	38.46	21	29	72.41	146	73.00	27	39	66	33.00	31	36	11	8	43	 	 
2015	12020	721	Air Force	-	Opponent Totals	-	-	-	-	-	400:00	51	112	45.54	17	43	39.53	20	36	55.56	139	69.50	30	29	59	29.50	25	26	12	4	38	 	 
2015	12020	5	Akron	-	Totals	-	-	-	-	-	1000:00	114	285	40.00	39	118	33.05	64	85	75.29	331	66.20	55	112	167	33.40	57	58	31	27	94	 	 
2015	12020	5	Akron	-	Opponent Totals	-	-	-	-	-	1000:00	118	276	42.75	22	70	31.43	65	108	60.19	323	64.60	71	127	198	39.60	62	72	31	19	84	 	 
2015	12020	8	Alabama	-	Totals	-	-	-	-	-	1000:00	128	281	45.55	36	111	32.43	101	124	81.45	393	78.60	51	119	170	34.00	61	55	38	20	102	 	 
2015	12020	8	Alabama	-	Opponent Totals	-	-	-	-	-	1000:00	119	270	44.07	40	122	32.79	72	105	68.57	350	70.00	50	108	158	31.60	64	69	22	13	102	 	 
2015	12020	6	Alabama A&M	-	Totals	-	-	-	-	-	800:00	83	212	39.15	23	86	26.74	51	83	61.45	240	60.00	51	93	144	36.00	51	69	22	12	86	 	 
