year,team_id,team_name,wins,losses,ties,total_games
2017,26172,A&M-Corpus Chris,21,11,0,32
2017,2,Abilene Christian,13,16,0,29
2017,30123,Academy of Art,7,19,0,26
2017,929,Adams St.,13,16,0,29
2017,3,Adelphi,18,12,0,30
2017,4,Adrian,7,18,0,25
2017,721,Air Force,12,21,0,33
2017,5,Akron,27,8,0,35
2017,10,Ala.-Huntsville,26,8,0,34
2017,8,Alabama,19,15,1,35
2017,6,Alabama A&M,2,27,0,29
2017,7,Alabama St.,8,23,0,31
2017,11,Alas. Anchorage,21,8,0,29
2017,12,Alas. Fairbanks,13,16,0,29
2017,14,Albany (NY),21,13,1,35
2017,13,Albany St. (GA),10,19,0,29
2017,2798,Albertus Magnus,23,5,0,28
2017,15,Albion,10,15,0,25
2017,16,Albright,13,14,0,27
2017,17,Alcorn,18,14,0,32
2017,934,Alderson Broaddus,16,14,0,30
2017,18,Alfred,10,15,0,25
2017,30170,Alfred St.,8,17,0,25
2017,19,Allegheny,7,18,0,25
2017,21,Alma,12,14,0,26
2017,938,Alvernia,15,11,0,26
2017,23,American,8,22,0,30
2017,22,American Int'l,11,17,0,28
2017,24,Amherst,17,8,0,25
2017,939,Anderson (IN),17,9,0,26
2017,13028,Anderson (SC),13,16,0,29
2017,25,Angelo St.,17,12,0,29
2017,26,Anna Maria,5,21,0,26
2017,27,Appalachian St.,9,21,0,30
2017,966,Arcadia,9,16,0,25
2017,29,Arizona,30,4,1,35
2017,28,Arizona St.,15,18,0,33
2017,30105,Ark.-Fort Smith,23,11,0,34
2017,8411,Ark.-Monticello,23,7,0,30
2017,2678,Ark.-Pine Bluff,7,25,0,32
2017,31,Arkansas,25,9,1,35
2017,30,Arkansas St.,20,12,0,32
2017,947,Arkansas Tech,21,8,0,29
2017,33,Armstrong St.,11,17,0,28
2017,725,Army West Point,13,19,0,32
2017,35,Ashland,19,10,0,29
2017,36,Assumption,7,21,0,28
2017,37,Auburn,18,14,0,32
2017,38,Augsburg,12,14,0,26
2017,39,Augusta,24,8,0,32
2017,40,Augustana (IL),23,8,0,31
2017,41,Augustana (SD),24,9,0,33
2017,30093,AUM,7,19,0,26
