game_date,date_time,away_name,away_abbr,away_score,away_pred_diff,away_win_prob,matchup_quality,away_game_score,home_name,home_abbr,home_score,home_pred_diff,home_win_prob,home_game_score
2017-03-14,,Kansas State,KSU,95,,,92.0,88.2,Wake Forest,WAKE,88,1.6,56.3,45.5
2017-03-14,,Mount St Mary's,MSM,67,1.2,54.9,52.6,55.0,New Orleans,UNO,66,,,36.0
2017-03-15,,USC,USC,75,,,85.9,84.8,Providence,PROV,71,2.2,58.6,45.4
2017-03-15,,North Carolina Central,NCCU,63,5.5,70.6,48.8,20.4,UC Davis,UCD,67,,,77.5
2017-03-16,,Xavier,XAV,76,1.7,56.4,90.8,87.2,Maryland,MD,65,,,45.6
2017-03-16,,Vanderbilt,VAN,66,,,90.6,51.7,Northwestern,NW,68,0.6,52.3,81.0
2017-03-16,,Middle Tennessee,MTSU,81,,,89.7,89.8,Minnesota,MINN,72,1.1,54.3,42.6
2017-03-16,,Virginia Tech,VT,74,,,82.6,54.0,Wisconsin,WIS,84,6.5,74.5,80.2
2017-03-16,,VCU,VCU,77,,,81.6,62.0,Saint Mary's,SMC,85,8.6,82.1,73.7
2017-03-16,,Nevada,NEV,73,,,81.1,54.7,Iowa State,ISU,84,7.8,76.7,80.3
2017-03-16,,Vermont,UVM,70,,,80.1,58.7,Purdue,PUR,80,10.2,83.8,76.0
2017-03-16,,Princeton,PRIN,58,,,79.5,63.8,Notre Dame,ND,60,8.2,80.3,69.5
2017-03-16,,UNC Wilmington,UNCW,71,,,78.6,66.4,Virginia,UVA,76,12.3,88.8,66.7
2017-03-16,,East Tennessee State,ETSU,65,,,75.5,60.5,Florida,FLA,80,17.3,93.1,70.8
2017-03-16,,Florida Gulf Coast,FGCU,80,,,75.3,64.9,Florida State,FSU,86,12.2,86.4,64.7
2017-03-16,,Bucknell,BUCK,80,,,74.7,69.5,West Virginia,WVU,86,18.9,94.1,60.0
2017-03-16,,Winthrop,WIN,64,,,72.3,59.5,Butler,BUT,76,12.8,87.8,67.2
